timestamp,ph,conductivity,turbidity,orp,quality_label
2025-01-15 06:30:00,5.94,1.99,84.2,147.2,Adulterant_C
2025-01-15 06:40:00,6.48,1.04,36.6,159.9,Genuine
2025-01-15 06:50:00,4.88,2.57,103.3,68.1,Adulterant_A
2025-01-15 07:00:00,7.50,0.31,16.5,276.1,Adulterant_B
2025-01-15 07:10:00,5.59,1.65,72.1,109.4,Adulterant_C
2025-01-15 07:20:00,6.65,1.19,41.9,174.3,Genuine
2025-01-15 07:30:00,5.17,2.81,116.9,82.9,Adulterant_A
2025-01-15 07:40:00,7.79,0.38,21.9,294.7,Adulterant_B
2025-01-15 07:50:00,5.84,1.81,79.7,123.9,Adulterant_C
2025-01-15 08:00:00,6.78,1.32,48.8,187.8,Genuine
2025-01-15 08:10:00,5.46,2.99,129.7,96.3,Adulterant_A
2025-01-15 08:20:00,8.06,0.45,27.7,311.6,Adulterant_B
2025-01-15 08:30:00,6.10,1.97,87.2,137.8,Adulterant_C
2025-01-15 08:40:00,6.96,1.09,52.6,199.4,Genuine
2025-01-15 08:50:00,5.02,3.08,138.3,109.7,Adulterant_A
2025-01-15 09:00:00,8.32,0.33,33.1,329.0,Adulterant_B
2025-01-15 09:10:00,6.35,2.13,94.6,152.3,Adulterant_C
2025-01-15 09:20:00,7.08,1.23,39.1,164.7,Genuine
2025-01-15 09:30:00,5.33,2.70,108.6,75.6,Adulterant_A
2025-01-15 09:40:00,7.64,0.41,18.7,284.9,Adulterant_B
2025-01-15 09:50:00,5.67,1.73,74.9,116.8,Adulterant_C
2025-01-15 10:00:00,6.62,1.40,45.3,180.6,Genuine
2025-01-15 10:10:00,5.60,2.92,123.0,90.1,Adulterant_A
2025-01-15 10:20:00,7.92,0.48,25.1,302.6,Adulterant_B
2025-01-15 10:30:00,5.93,1.89,82.4,131.2,Adulterant_C
2025-01-15 10:40:00,6.84,1.13,51.1,194.4,Genuine
2025-01-15 10:50:00,5.11,3.11,134.9,102.7,Adulterant_A
2025-01-15 11:00:00,8.20,0.35,30.5,319.5,Adulterant_B
2025-01-15 11:10:00,6.21,2.05,90.0,145.1,Adulterant_C
2025-01-15 11:20:00,7.00,1.28,37.8,163.3,Genuine
2025-01-15 11:30:00,4.94,2.64,111.3,72.0,Adulterant_A
2025-01-15 11:40:00,7.56,0.43,17.3,281.7,Adulterant_B
2025-01-15 11:50:00,6.47,1.69,97.4,120.3,Adulterant_C
2025-01-15 12:00:00,7.22,1.05,47.3,178.1,Genuine
2025-01-15 12:10:00,5.38,2.86,125.7,87.7,Adulterant_A
2025-01-15 12:20:00,7.85,0.32,23.8,297.6,Adulterant_B
2025-01-15 12:30:00,5.75,1.85,77.6,134.8,Adulterant_C
2025-01-15 12:40:00,6.54,1.36,53.7,203.9,Genuine
2025-01-15 12:50:00,5.52,3.02,140.5,99.4,Adulterant_A
2025-01-15 13:00:00,8.13,0.46,29.2,315.5,Adulterant_B
2025-01-15 13:10:00,6.00,2.01,85.0,148.7,Adulterant_C
2025-01-15 13:20:00,6.37,1.02,35.9,157.0,Genuine
2025-01-15 13:30:00,4.79,2.52,101.5,66.9,Adulterant_A
2025-01-15 13:40:00,7.37,0.31,16.2,271.2,Adulterant_B
2025-01-15 13:50:00,5.49,1.62,70.8,107.4,Adulterant_C
2025-01-15 14:00:00,6.53,1.17,41.2,171.2,Genuine
2025-01-15 14:10:00,5.08,2.76,114.8,81.4,Adulterant_A
2025-01-15 14:20:00,7.65,0.38,21.5,289.5,Adulterant_B
2025-01-15 14:30:00,5.73,1.78,78.2,121.7,Adulterant_C
2025-01-15 14:40:00,6.66,1.30,47.9,184.4,Genuine
2025-01-15 14:50:00,5.37,2.94,127.4,94.5,Adulterant_A
2025-01-15 15:00:00,7.92,0.45,27.2,306.0,Adulterant_B
2025-01-15 15:10:00,5.99,1.93,85.6,135.3,Adulterant_C
2025-01-15 15:20:00,6.83,1.07,51.7,195.8,Genuine
2025-01-15 15:30:00,4.93,3.03,135.8,107.7,Adulterant_A
2025-01-15 15:40:00,8.17,0.33,32.5,323.1,Adulterant_B
2025-01-15 15:50:00,6.24,2.09,92.9,149.6,Adulterant_C
2025-01-15 16:00:00,6.95,1.21,38.4,161.8,Genuine
2025-01-15 16:10:00,5.24,2.65,106.6,74.3,Adulterant_A
2025-01-15 16:20:00,7.50,0.41,18.4,279.8,Adulterant_B
2025-01-15 16:30:00,5.57,1.70,73.6,114.7,Adulterant_C
2025-01-15 16:40:00,6.50,1.38,44.5,177.4,Genuine
2025-01-15 16:50:00,5.50,2.87,120.8,88.5,Adulterant_A
2025-01-15 17:00:00,7.78,0.48,24.7,297.2,Adulterant_B
2025-01-15 17:10:00,5.82,1.85,80.9,128.8,Adulterant_C
2025-01-15 17:20:00,6.71,1.11,50.2,190.9,Genuine
2025-01-15 17:30:00,5.02,3.06,132.5,100.9,Adulterant_A
2025-01-15 17:40:00,8.05,0.35,30.0,313.8,Adulterant_B
2025-01-15 17:50:00,6.10,2.01,88.4,142.5,Adulterant_C
2025-01-15 18:00:00,6.87,1.26,37.1,160.4,Genuine
2025-01-15 18:10:00,4.85,2.59,109.3,70.7,Adulterant_A
2025-01-15 18:20:00,7.43,0.43,17.0,276.7,Adulterant_B
2025-01-15 18:30:00,6.36,1.66,95.6,118.1,Adulterant_C
2025-01-15 18:40:00,7.09,1.03,46.4,174.9,Genuine
2025-01-15 18:50:00,5.29,2.81,123.5,86.1,Adulterant_A
2025-01-15 19:00:00,7.71,0.32,23.4,292.3,Adulterant_B
2025-01-15 19:10:00,5.64,1.81,76.2,132.4,Adulterant_C
2025-01-15 19:20:00,6.43,1.34,52.8,200.3,Genuine
2025-01-15 19:30:00,5.43,2.97,138.0,97.6,Adulterant_A
2025-01-15 19:40:00,7.99,0.46,28.7,309.9,Adulterant_B
2025-01-15 19:50:00,5.89,1.97,83.5,146.0,Adulterant_C
2025-01-15 20:00:00,6.54,1.05,36.9,161.2,Genuine
2025-01-15 20:10:00,4.92,2.59,104.1,68.6,Adulterant_A
2025-01-15 20:20:00,7.56,0.32,16.6,278.3,Adulterant_B
2025-01-15 20:30:00,5.63,1.66,72.7,110.2,Adulterant_C
2025-01-15 20:40:00,6.70,1.20,42.2,175.7,Genuine
2025-01-15 20:50:00,5.21,2.83,117.8,83.6,Adulterant_A
2025-01-15 21:00:00,7.85,0.39,22.1,297.1,Adulterant_B
2025-01-15 21:10:00,5.88,1.82,80.3,124.9,Adulterant_C
2025-01-15 21:20:00,6.83,1.33,49.2,189.2,Genuine
2025-01-15 21:30:00,5.51,3.01,130.7,97.0,Adulterant_A
2025-01-15 21:40:00,8.12,0.46,27.9,314.1,Adulterant_B
2025-01-15 21:50:00,6.15,1.99,87.8,138.9,Adulterant_C
2025-01-15 22:00:00,7.01,1.10,53.0,200.9,Genuine
2025-01-15 22:10:00,5.06,3.10,139.4,110.6,Adulterant_A
2025-01-15 22:20:00,8.39,0.34,33.4,331.6,Adulterant_B
2025-01-15 22:30:00,6.40,2.15,95.4,153.5,Adulterant_C
2025-01-15 22:40:00,7.14,1.24,39.4,166.0,Genuine
2025-01-15 22:50:00,5.37,2.72,109.4,76.2,Adulterant_A
2025-01-15 23:00:00,7.70,0.42,18.8,287.2,Adulterant_B
2025-01-15 23:10:00,5.71,1.74,75.5,117.7,Adulterant_C
2025-01-15 23:20:00,6.67,1.41,45.7,182.0,Genuine
2025-01-15 23:30:00,5.64,2.94,124.0,90.8,Adulterant_A
2025-01-15 23:40:00,7.98,0.49,25.3,305.0,Adulterant_B
2025-01-15 23:50:00,5.98,1.90,83.1,132.2,Adulterant_C
2025-01-16 00:00:00,6.89,1.14,51.5,196.0,Genuine
2025-01-16 00:10:00,5.15,3.14,136.0,103.5,Adulterant_A
2025-01-16 00:20:00,8.27,0.36,30.7,322.0,Adulterant_B
2025-01-16 00:30:00,6.26,2.07,90.7,146.3,Adulterant_C
2025-01-16 00:40:00,7.05,1.29,38.1,164.6,Genuine
2025-01-16 00:50:00,4.98,2.66,112.2,72.6,Adulterant_A
2025-01-16 01:00:00,7.62,0.44,17.4,284.0,Adulterant_B
2025-01-16 01:10:00,6.53,1.70,98.1,121.2,Adulterant_C
2025-01-16 01:20:00,7.28,1.06,47.6,179.5,Genuine
2025-01-16 01:30:00,5.43,2.88,126.7,88.4,Adulterant_A
2025-01-16 01:40:00,7.91,0.33,24.0,300.2,Adulterant_B
2025-01-16 01:50:00,5.79,1.86,78.2,135.9,Adulterant_C
2025-01-16 02:00:00,6.60,1.37,54.2,205.5,Genuine
2025-01-16 02:10:00,5.57,3.04,141.6,100.2,Adulterant_A
2025-01-16 02:20:00,8.19,0.47,29.4,318.0,Adulterant_B
2025-01-16 02:30:00,6.05,2.03,85.7,149.8,Adulterant_C
2025-01-16 02:40:00,6.32,1.01,35.7,155.9,Genuine
2025-01-16 02:50:00,4.76,2.50,100.8,66.4,Adulterant_A
2025-01-16 03:00:00,7.32,0.31,16.1,269.3,Adulterant_B
2025-01-16 03:10:00,5.45,1.61,70.3,106.7,Adulterant_C
2025-01-16 03:20:00,6.48,1.16,40.9,170.0,Genuine
2025-01-16 03:30:00,5.04,2.74,113.9,80.9,Adulterant_A
2025-01-16 03:40:00,7.59,0.37,21.4,287.4,Adulterant_B
2025-01-16 03:50:00,5.69,1.76,77.7,120.9,Adulterant_C
2025-01-16 04:00:00,6.61,1.29,47.6,183.1,Genuine
2025-01-16 04:10:00,5.33,2.92,126.5,93.9,Adulterant_A
2025-01-16 04:20:00,7.86,0.44,27.0,303.9,Adulterant_B
2025-01-16 04:30:00,5.95,1.92,85.0,134.4,Adulterant_C
2025-01-16 04:40:00,6.79,1.06,51.3,194.4,Genuine
2025-01-16 04:50:00,4.90,3.00,134.8,107.0,Adulterant_A
2025-01-16 05:00:00,8.12,0.33,32.3,320.8,Adulterant_B
2025-01-16 05:10:00,6.20,2.08,92.3,148.5,Adulterant_C
2025-01-16 05:20:00,6.90,1.20,38.1,160.7,Genuine
2025-01-16 05:30:00,5.20,2.63,105.9,73.8,Adulterant_A
2025-01-16 05:40:00,7.45,0.40,18.2,277.9,Adulterant_B
2025-01-16 05:50:00,5.53,1.68,73.1,113.9,Adulterant_C
2025-01-16 06:00:00,6.45,1.37,44.2,176.1,Genuine
2025-01-16 06:10:00,5.46,2.85,120.0,87.9,Adulterant_A
2025-01-16 06:20:00,7.72,0.47,24.5,295.1,Adulterant_B
2025-01-16 06:30:00,5.78,1.84,80.4,127.9,Adulterant_C
2025-01-16 06:40:00,6.67,1.10,49.8,189.6,Genuine
2025-01-16 06:50:00,4.98,3.03,131.6,100.2,Adulterant_A
2025-01-16 07:00:00,8.00,0.34,29.7,311.6,Adulterant_B
2025-01-16 07:10:00,6.06,2.00,87.8,141.5,Adulterant_C
2025-01-16 07:20:00,6.83,1.25,36.8,159.3,Genuine
2025-01-16 07:30:00,4.82,2.57,108.5,70.2,Adulterant_A
2025-01-16 07:40:00,7.38,0.42,16.8,274.7,Adulterant_B
2025-01-16 07:50:00,6.31,1.64,94.9,117.3,Adulterant_C
2025-01-16 08:00:00,7.04,1.02,46.1,173.7,Genuine
2025-01-16 08:10:00,5.25,2.79,122.6,85.5,Adulterant_A
2025-01-16 08:20:00,7.65,0.32,23.2,290.3,Adulterant_B
2025-01-16 08:30:00,5.60,1.80,75.6,131.5,Adulterant_C
2025-01-16 08:40:00,6.38,1.33,52.4,198.9,Genuine
2025-01-16 08:50:00,5.39,2.95,137.0,96.9,Adulterant_A
2025-01-16 09:00:00,7.93,0.45,28.5,307.7,Adulterant_B
2025-01-16 09:10:00,5.85,1.96,83.0,145.0,Adulterant_C
2025-01-16 09:20:00,6.46,1.04,36.5,159.4,Genuine
2025-01-16 09:30:00,4.86,2.56,103.0,67.9,Adulterant_A
2025-01-16 09:40:00,7.48,0.31,16.4,275.3,Adulterant_B
2025-01-16 09:50:00,5.57,1.64,71.9,109.1,Adulterant_C
2025-01-16 10:00:00,6.63,1.19,41.8,173.8,Genuine
2025-01-16 10:10:00,5.16,2.80,116.5,82.7,Adulterant_A
2025-01-16 10:20:00,7.76,0.38,21.9,293.8,Adulterant_B
2025-01-16 10:30:00,5.82,1.80,79.5,123.6,Adulterant_C
2025-01-16 10:40:00,6.76,1.32,48.6,187.2,Genuine
2025-01-16 10:50:00,5.45,2.98,129.3,96.0,Adulterant_A
2025-01-16 11:00:00,8.04,0.45,27.6,310.7,Adulterant_B
2025-01-16 11:10:00,6.08,1.96,86.9,137.4,Adulterant_C
2025-01-16 11:20:00,6.94,1.09,52.5,198.8,Genuine
2025-01-16 11:30:00,5.00,3.07,137.9,109.4,Adulterant_A
2025-01-16 11:40:00,8.30,0.33,33.0,327.9,Adulterant_B
2025-01-16 11:50:00,6.33,2.12,94.4,151.9,Adulterant_C
2025-01-16 12:00:00,7.06,1.23,39.0,164.2,Genuine
2025-01-16 12:10:00,5.32,2.69,108.3,75.4,Adulterant_A
2025-01-16 12:20:00,7.61,0.41,18.6,284.1,Adulterant_B
2025-01-16 12:30:00,5.65,1.72,74.7,116.4,Adulterant_C
2025-01-16 12:40:00,6.60,1.40,45.2,180.1,Genuine
2025-01-16 12:50:00,5.58,2.91,122.7,89.8,Adulterant_A
2025-01-16 13:00:00,7.89,0.48,25.1,301.7,Adulterant_B
2025-01-16 13:10:00,5.91,1.88,82.2,130.8,Adulterant_C
2025-01-16 13:20:00,6.82,1.13,51.0,193.8,Genuine
2025-01-16 13:30:00,5.10,3.10,134.5,102.4,Adulterant_A
2025-01-16 13:40:00,8.18,0.35,30.4,318.5,Adulterant_B
2025-01-16 13:50:00,6.19,2.04,89.7,144.7,Adulterant_C
2025-01-16 14:00:00,6.98,1.28,37.7,162.8,Genuine
2025-01-16 14:10:00,4.92,2.63,111.0,71.8,Adulterant_A
2025-01-16 14:20:00,7.54,0.43,17.2,280.9,Adulterant_B
2025-01-16 14:30:00,6.45,1.68,97.1,119.9,Adulterant_C
2025-01-16 14:40:00,7.20,1.05,47.1,177.5,Genuine
2025-01-16 14:50:00,5.37,2.85,125.4,87.4,Adulterant_A
2025-01-16 15:00:00,7.82,0.32,23.8,296.8,Adulterant_B
2025-01-16 15:10:00,5.73,1.84,77.3,134.4,Adulterant_C
2025-01-16 15:20:00,6.53,1.36,53.6,203.3,Genuine
2025-01-16 15:30:00,5.51,3.01,140.1,99.1,Adulterant_A
2025-01-16 15:40:00,8.11,0.46,29.1,314.6,Adulterant_B
2025-01-16 15:50:00,5.98,2.00,84.8,148.2,Adulterant_C
2025-01-16 16:00:00,6.39,1.02,36.0,157.5,Genuine
2025-01-16 16:10:00,4.81,2.53,101.8,67.1,Adulterant_A
2025-01-16 16:20:00,7.39,0.31,16.2,272.0,Adulterant_B
2025-01-16 16:30:00,5.50,1.62,71.0,107.8,Adulterant_C
2025-01-16 16:40:00,6.55,1.17,41.3,171.7,Genuine
2025-01-16 16:50:00,5.09,2.77,115.1,81.7,Adulterant_A
2025-01-16 17:00:00,7.67,0.38,21.6,290.3,Adulterant_B
2025-01-16 17:10:00,5.75,1.78,78.5,122.1,Adulterant_C
2025-01-16 17:20:00,6.67,1.30,48.1,185.0,Genuine
2025-01-16 17:30:00,5.38,2.95,127.8,94.8,Adulterant_A
2025-01-16 17:40:00,7.94,0.45,27.3,307.0,Adulterant_B
2025-01-16 17:50:00,6.01,1.94,85.9,135.7,Adulterant_C
2025-01-16 18:00:00,6.86,1.07,51.8,196.4,Genuine
2025-01-16 18:10:00,4.95,3.03,136.2,108.1,Adulterant_A
2025-01-16 18:20:00,8.20,0.33,32.6,324.1,Adulterant_B
2025-01-16 18:30:00,6.26,2.10,93.2,150.0,Adulterant_C
2025-01-16 18:40:00,6.97,1.21,38.5,162.3,Genuine
2025-01-16 18:50:00,5.25,2.66,107.0,74.5,Adulterant_A
2025-01-16 19:00:00,7.52,0.41,18.4,280.7,Adulterant_B
2025-01-16 19:10:00,5.58,1.70,73.8,115.0,Adulterant_C
2025-01-16 19:20:00,6.52,1.38,44.7,178.0,Genuine
2025-01-16 19:30:00,5.51,2.88,121.2,88.8,Adulterant_A
2025-01-16 19:40:00,7.80,0.48,24.8,298.2,Adulterant_B
2025-01-16 19:50:00,5.84,1.86,81.2,129.2,Adulterant_C
2025-01-16 20:00:00,6.74,1.11,50.3,191.5,Genuine
2025-01-16 20:10:00,5.03,3.06,132.9,101.2,Adulterant_A
2025-01-16 20:20:00,8.08,0.35,30.0,314.7,Adulterant_B
2025-01-16 20:30:00,6.12,2.02,88.6,143.0,Adulterant_C
2025-01-16 20:40:00,6.90,1.26,37.2,160.9,Genuine
2025-01-16 20:50:00,4.87,2.60,109.6,70.9,Adulterant_A
2025-01-16 21:00:00,7.45,0.43,17.0,277.7,Adulterant_B
2025-01-16 21:10:00,6.38,1.66,95.9,118.5,Adulterant_C
2025-01-16 21:20:00,7.11,1.03,46.6,175.4,Genuine
2025-01-16 21:30:00,5.30,2.82,123.9,86.4,Adulterant_A
2025-01-16 21:40:00,7.73,0.32,23.5,293.2,Adulterant_B
2025-01-16 21:50:00,5.66,1.82,76.4,132.8,Adulterant_C
2025-01-16 22:00:00,6.45,1.34,52.9,200.9,Genuine
2025-01-16 22:10:00,5.44,2.98,138.4,97.9,Adulterant_A
2025-01-16 22:20:00,8.01,0.46,28.8,310.8,Adulterant_B
2025-01-16 22:30:00,5.91,1.98,83.8,146.5,Adulterant_C
2025-01-16 22:40:00,6.51,1.04,36.7,160.5,Genuine
2025-01-16 22:50:00,4.90,2.58,103.7,68.3,Adulterant_A
2025-01-16 23:00:00,7.53,0.31,16.5,277.2,Adulterant_B
2025-01-16 23:10:00,5.61,1.65,72.4,109.8,Adulterant_C
2025-01-16 23:20:00,6.67,1.20,42.1,175.1,Genuine
2025-01-16 23:30:00,5.19,2.82,117.3,83.3,Adulterant_A
2025-01-16 23:40:00,7.82,0.39,22.0,295.9,Adulterant_B
2025-01-16 23:50:00,5.86,1.81,80.0,124.4,Adulterant_C
2025-01-17 00:00:00,6.80,1.33,49.0,188.5,Genuine
2025-01-17 00:10:00,5.49,3.00,130.2,96.6,Adulterant_A
2025-01-17 00:20:00,8.09,0.46,27.8,312.8,Adulterant_B
2025-01-17 00:30:00,6.12,1.98,87.5,138.3,Adulterant_C
2025-01-17 00:40:00,6.99,1.10,52.8,200.2,Genuine
2025-01-17 00:50:00,5.04,3.09,138.8,110.1,Adulterant_A
2025-01-17 01:00:00,8.36,0.33,33.3,330.3,Adulterant_B
2025-01-17 01:10:00,6.38,2.14,95.0,152.9,Adulterant_C
2025-01-17 01:20:00,7.11,1.24,39.2,165.4,Genuine
2025-01-17 01:30:00,5.35,2.71,109.0,75.9,Adulterant_A
2025-01-17 01:40:00,7.67,0.42,18.8,286.0,Adulterant_B
2025-01-17 01:50:00,5.69,1.73,75.2,117.2,Adulterant_C
2025-01-17 02:00:00,6.64,1.41,45.5,181.3,Genuine
2025-01-17 02:10:00,5.62,2.93,123.5,90.4,Adulterant_A
2025-01-17 02:20:00,7.95,0.49,25.2,303.8,Adulterant_B
2025-01-17 02:30:00,5.95,1.90,82.7,131.7,Adulterant_C
2025-01-17 02:40:00,6.86,1.14,51.3,195.2,Genuine
2025-01-17 02:50:00,5.13,3.12,135.5,103.1,Adulterant_A
2025-01-17 03:00:00,8.23,0.36,30.6,320.7,Adulterant_B
2025-01-17 03:10:00,6.24,2.06,90.3,145.7,Adulterant_C
2025-01-17 03:20:00,7.03,1.29,37.9,164.0,Genuine
2025-01-17 03:30:00,4.96,2.65,111.7,72.3,Adulterant_A
2025-01-17 03:40:00,7.59,0.44,17.3,282.8,Adulterant_B
2025-01-17 03:50:00,6.50,1.69,97.7,120.8,Adulterant_C
2025-01-17 04:00:00,7.25,1.05,47.5,178.8,Genuine
2025-01-17 04:10:00,5.40,2.87,126.2,88.0,Adulterant_A
2025-01-17 04:20:00,7.88,0.32,23.9,299.0,Adulterant_B
2025-01-17 04:30:00,5.77,1.86,77.9,135.4,Adulterant_C
2025-01-17 04:40:00,6.57,1.37,53.9,204.7,Genuine
2025-01-17 04:50:00,5.55,3.03,141.1,99.8,Adulterant_A
2025-01-17 05:00:00,8.16,0.47,29.3,316.8,Adulterant_B
2025-01-17 05:10:00,6.02,2.02,85.4,149.3,Adulterant_C
2025-01-17 05:20:00,6.34,1.02,35.8,156.4,Genuine
2025-01-17 05:30:00,4.77,2.51,101.1,66.6,Adulterant_A
2025-01-17 05:40:00,7.34,0.31,16.1,270.1,Adulterant_B
2025-01-17 05:50:00,5.46,1.61,70.5,107.0,Adulterant_C
2025-01-17 06:00:00,6.50,1.17,41.0,170.5,Genuine
2025-01-17 06:10:00,5.06,2.75,114.3,81.1,Adulterant_A
2025-01-17 06:20:00,7.62,0.38,21.4,288.3,Adulterant_B
2025-01-17 06:30:00,5.71,1.77,78.0,121.2,Adulterant_C
2025-01-17 06:40:00,6.63,1.29,47.7,183.7,Genuine
2025-01-17 06:50:00,5.35,2.92,126.9,94.2,Adulterant_A
2025-01-17 07:00:00,7.89,0.44,27.1,305.0,Adulterant_B
2025-01-17 07:10:00,5.97,1.93,85.3,134.8,Adulterant_C
2025-01-17 07:20:00,6.81,1.07,51.5,195.0,Genuine
2025-01-17 07:30:00,4.91,3.01,135.3,107.3,Adulterant_A
2025-01-17 07:40:00,8.14,0.33,32.4,321.9,Adulterant_B
2025-01-17 07:50:00,6.22,2.09,92.6,149.0,Adulterant_C
2025-01-17 08:00:00,6.93,1.21,38.2,161.2,Genuine
2025-01-17 08:10:00,5.22,2.64,106.2,74.0,Adulterant_A
2025-01-17 08:20:00,7.47,0.41,18.3,278.8,Adulterant_B
2025-01-17 08:30:00,5.54,1.69,73.3,114.2,Adulterant_C
2025-01-17 08:40:00,6.47,1.37,44.4,176.7,Genuine
2025-01-17 08:50:00,5.47,2.86,120.3,88.2,Adulterant_A
2025-01-17 09:00:00,7.75,0.47,24.6,296.1,Adulterant_B
2025-01-17 09:10:00,5.80,1.85,80.6,128.3,Adulterant_C
2025-01-17 09:20:00,6.69,1.11,50.0,190.2,Genuine
2025-01-17 09:30:00,5.00,3.04,132.0,100.5,Adulterant_A
2025-01-17 09:40:00,8.02,0.35,29.8,312.5,Adulterant_B
2025-01-17 09:50:00,6.08,2.01,88.1,142.0,Adulterant_C
2025-01-17 10:00:00,6.85,1.25,37.0,159.8,Genuine
2025-01-17 10:10:00,4.83,2.58,108.9,70.4,Adulterant_A
2025-01-17 10:20:00,7.40,0.42,16.9,275.6,Adulterant_B
2025-01-17 10:30:00,6.33,1.65,95.2,117.7,Adulterant_C
2025-01-17 10:40:00,7.07,1.03,46.2,174.2,Genuine
2025-01-17 10:50:00,5.27,2.80,123.1,85.8,Adulterant_A
2025-01-17 11:00:00,7.68,0.32,23.3,291.4,Adulterant_B
2025-01-17 11:10:00,5.62,1.81,75.9,131.9,Adulterant_C
2025-01-17 11:20:00,6.40,1.33,52.6,199.5,Genuine
2025-01-17 11:30:00,5.40,2.96,137.4,97.2,Adulterant_A
2025-01-17 11:40:00,7.95,0.45,28.6,308.7,Adulterant_B
2025-01-17 11:50:00,5.87,1.97,83.2,145.4,Adulterant_C
2025-01-17 12:00:00,6.44,1.03,36.3,158.8,Genuine
2025-01-17 12:10:00,4.84,2.55,102.6,67.6,Adulterant_A
2025-01-17 12:20:00,7.45,0.31,16.3,274.2,Adulterant_B
2025-01-17 12:30:00,5.55,1.63,71.6,108.6,Adulterant_C
2025-01-17 12:40:00,6.60,1.18,41.6,173.1,Genuine
2025-01-17 12:50:00,5.14,2.79,116.0,82.3,Adulterant_A
2025-01-17 13:00:00,7.73,0.38,21.8,292.7,Adulterant_B
2025-01-17 13:10:00,5.80,1.79,79.1,123.1,Adulterant_C
2025-01-17 13:20:00,6.73,1.31,48.4,186.5,Genuine
2025-01-17 13:30:00,5.43,2.97,128.8,95.6,Adulterant_A
2025-01-17 13:40:00,8.00,0.45,27.5,309.4,Adulterant_B
2025-01-17 13:50:00,6.06,1.96,86.6,136.8,Adulterant_C
2025-01-17 14:00:00,6.91,1.08,52.3,197.9,Genuine
2025-01-17 14:10:00,4.98,3.06,137.3,108.9,Adulterant_A
2025-01-17 14:20:00,8.27,0.33,32.9,326.7,Adulterant_B
2025-01-17 14:30:00,6.31,2.12,94.0,151.3,Adulterant_C
2025-01-17 14:40:00,7.03,1.22,38.8,163.6,Genuine
2025-01-17 14:50:00,5.30,2.68,107.8,75.1,Adulterant_A
2025-01-17 15:00:00,7.58,0.41,18.6,282.9,Adulterant_B
2025-01-17 15:10:00,5.63,1.71,74.4,115.9,Adulterant_C
2025-01-17 15:20:00,6.57,1.39,45.0,179.3,Genuine
2025-01-17 15:30:00,5.56,2.90,122.2,89.5,Adulterant_A
2025-01-17 15:40:00,7.86,0.48,25.0,300.5,Adulterant_B
2025-01-17 15:50:00,5.89,1.88,81.8,130.3,Adulterant_C
